site_id,impervious_surface,noise_pollution,light_pollution
468,26.974394018069173,13.4015,4.27903
474,23.380595601348006,12.9036,2.31595
476,59.98453905559337,14.416,2.70824
479,26.461998461593907,14.2795,6.77827
485,27.774160654083904,14.6432,5.73718
493,22.239267970563247,13.3444,2.72116
495,25.66199552946204,14.352,6.52645
499,9.327523715187118,11.7349,1.38794
504,53.58507754181784,17.9933,7.04654
515,62.776121784716636,20.9029,18.8154
517,26.188498745870987,12.175,4.25654
532,1.4499951426441733,11.6593,2.3659
533,4.069884962796771,12.2535,2.47964
543,22.73442800191899,16.2379,7.67301
544,23.72865534398135,12.489,2.40574
546,29.831061700379717,13.1629,7.14895
548,10.794462010304468,11.5811,1.65968
554,21.034681359165827,16.9424,8.74588
555,1.5369199613920443,6.8889,0.170092
556,23.29946933806055,13.4449,3.65926
558,22.083489906729575,13.8142,4.33061
559,20.712875819051465,16.0401,4.39758
570,19.462515418057308,12.7521,5.30457
578,13.676259020464029,13.9618,1.54841
579,2.3281033445004677,12.3745,1.47524
586,25.7601524609893,13.3605,5.02741
591,27.71849803401375,15.4615,5.58495
600,1.3927180772963939,10.4512,0.495131
601,20.679426477248718,12.9015,2.15274
610,44.7036731204875,20.7338,15.2849
611,2.0355017189269504,10.798,1.39763
616,7.328465551738614,13.0662,2.1265
629,0.12519340331059642,3.8887,0.309395
635,22.775422689815034,15.9283,4.36483
637,10.62956659191344,11.0196,1.10515
641,1.4793426668614116,9.4732,0.363081
649,28.637323252341805,15.0497,4.47385
652,17.292919120540624,12.7566,4.37761
655,24.898963187668702,15.3372,4.41931
657,3.171266074097251,12.4172,2.42652
671,29.54364357627426,18.5306,8.54294
674,27.842472837392997,13.7852,7.57666
679,18.18446116268389,13.6156,5.30457
680,13.701913068320744,12.2205,5.50572
684,8.150326148248736,12.3007,1.58555
685,63.158821510403,20.6462,15.2849
687,10.275636738628037,12.4284,4.93504
691,9.89276169646652,12.6178,5.88346
692,20.47627751227066,13.1177,1.90809
699,18.992412069740787,12.4315,2.40267
704,0.15320838609837029,6.8758,0.333452
705,28.689562344525275,16.8735,7.60644
707,2.0526616027830498,8.8124,0.543885
712,11.81876987340108,13.5114,4.71661
718,16.28904200839967,12.6841,5.76518
721,25.959259073487516,15.755,7.14895
722,21.056166005352395,15.5158,7.14895
728,4.297651041838932,11.5421,1.64885
735,2.750633203057335,12.0783,1.63415
739,24.438932422381104,14.0174,2.84195
741,2.260624426997607,9.6378,0.695061
743,1.2547346230098888,12.2213,1.86619
748,41.49568828802371,19.7087,6.28927
751,12.54004285084532,12.5614,1.94946
753,9.593376007606661,13.2081,3.59776
755,0.8570399049452447,10.0836,0.931831
758,0.27018906954412,4.9137,0.332815
760,18.647289544248498,14.2172,5.30457
765,7.036789575544598,8.7474,0.698184
766,1.3095947946392692,9.5017,0.75094
769,12.911635464378241,11.7711,1.07649
770,2.3178911165046716,10.3862,0.870538
775,18.221018591973273,12.9629,2.14556
777,0.36744913871194124,10.2807,1.13041
779,18.50009191605607,12.4657,1.90809
780,26.6437451873788,15.6658,6.55584
783,15.014314372829137,12.4515,3.70906
784,68.9925562826025,21.4311,14.6095
785,11.192220448613096,12.824,4.83092
788,29.612814047718054,9.8254,0.845767
792,8.174371809234694,13.2076,1.94964
793,4.771830959853572,11.6864,1.2812
795,2.878638043424895,11.9362,1.54751
798,19.857398863159947,13.8907,6.52645
801,8.866602112905868,10.4136,1.04364
803,11.071429852844672,12.1678,2.1047
808,16.583374233386245,12.6467,4.95909
809,9.970918333586942,12.1687,2.24529
811,9.960520273471811,12.7031,3.95774
812,17.98430882511423,14.0659,4.40628
815,28.882277218537663,14.111,0.852948
819,62.14420545953998,20.8497,18.8154
821,1.017657761518214,12.0274,2.31275
822,5.1913889529076664,12.4529,2.52405
825,0.7953645150928994,12.1044,2.82476
829,4.1386927695339,11.5261,1.72276
831,30.690147666246816,12.9329,4.54698
844,38.7559175247704,13.0437,4.83387
845,1.6351038423871989,9.9435,0.507861
846,8.598644288319285,12.3106,2.00025
850,38.43477014834498,19.1076,7.73511
852,0.15158305722302756,7.2609,0.663149
854,55.35148643643939,21.0778,15.2849
858,25.456090322724965,14.1159,3.83257
860,18.17914671967442,13.0525,4.44506
861,22.802232062603377,14.0581,4.31703
862,18.925084534300737,13.5505,4.29465
865,15.136433230695165,14.4735,5.9503
867,26.10094609112158,15.755,7.14895
874,24.76179108971867,16.1504,6.89313
876,32.18787084867655,13.6256,5.17116
883,0.3089548094382787,9.5646,0.779284
884,0.8553798366948999,11.0422,1.53515
890,2.515134644119607,11.5881,1.22623
891,11.314510661151596,12.68,5.10355
895,14.740740816109119,14.0389,3.47963
897,0.295391293688218,4.657,0.191574
902,43.465758041087255,18.0385,6.71485
908,4.153329627464272,10.1537,0.679539
926,22.37302672545969,14.5024,3.52455
931,2.3294072461609496,12.3738,2.76661
933,20.50016429849504,12.1992,4.28376
950,0.8054092901962902,11.2201,2.47531
953,0.3678908378556767,8.9901,0.914258
954,0.9532376417049044,10.2085,0.897034
956,13.744989401576627,14.8822,1.99768
957,39.82339424633161,13.9343,6.53682
960,80.24332244938329,20.803,13.5848
965,3.9295688108403017,11.8363,1.2812
983,0.1641748992301996,6.3047,0.587617
990,15.978390896999324,13.3,4.41931
995,14.5779645298988,12.9263,2.71367
1006,19.818530513654448,13.4434,3.23343
1009,29.509377449307483,12.8751,7.01119
1010,15.663778299086012,12.5923,2.37216
1014,28.867877672960052,12.2861,5.10355
1019,1.26973795374296,10.82,1.52332
1020,3.862943220612453,11.572,2.92893
1022,0.27153428731108237,10.9776,1.81793
1025,17.77853581842894,13.1696,1.79534
1027,7.43246004961082,9.0977,0.858091
1030,33.542511416601435,15.6695,5.51932
1031,5.962000098146802,13.5183,1.94017
1033,0.11795905219095876,7.0386,0.690118
1040,21.69505685354308,14.5791,5.0548400000000004
1042,31.359308769372195,14.4183,7.60644
1046,37.79054366283646,15.1811,6.52645
1048,1.5100788574946684,10.1219,1.4802
1049,27.36668049371723,16.1887,7.00566
1051,2.9320553570604946,12.2991,1.38221
1052,41.78797606457632,11.3247,1.43317
1053,38.694978669442634,16.8174,7.73511
1054,37.35692190860517,16.8174,7.73511
1063,19.020175741391864,13.2102,4.14395
1065,3.5936819249534984,6.2815,0.24289
1066,11.354127394227039,12.6192,3.38875
1071,17.063182928404313,11.9956,2.55887
1072,14.726712991673082,11.9236,1.90809
1081,13.688583243263727,12.2753,5.76518
1082,28.48491375456959,14.2201,6.52645
1091,5.086523650446573,12.5756,2.90926
1097,10.51488026791692,12.9844,3.01063
1101,15.33433390268158,14.2586,4.15685
1102,16.41750141150856,12.9905,4.15685
1103,19.35982387403365,12.52,4.28376
1106,22.63870831919053,12.9273,2.47409
1109,30.66089994660325,14.4722,6.1107
1114,16.411259503011237,13.3678,3.55861
1119,51.573507925320314,19.3111,10.8257
1120,22.796729710500248,13.2249,1.8173
1122,22.400532489652143,12.1929,5.50572
1128,26.741995805406457,19.1719,7.73511
1133,0.9571838097473148,11.338,1.53515
1135,7.217513958570527,11.7212,1.94185
1141,3.1098667509954074,14.0658,1.99353
1142,5.545429526874432,14.0729,2.2881
1144,0.18525251550137026,8.9393,0.725296
1145,24.5158087976256,13.5489,7.14895
1146,65.82025057794577,20.4921,13.3207
1148,22.08539474251428,12.8652,2.14801
1153,23.736537493406693,11.4465,1.63673
1154,2.8056302530433594,10.0821,0.504657
1158,15.14826655451711,13.1824,4.02329
1160,12.034350928474502,12.7895,2.76095
1164,21.985659547936216,12.7574,2.1047
1168,25.080420747202222,13.6268,1.57365
1171,53.14258504018457,17.4959,7.59282
1176,22.130211773376956,13.7876,6.77827
1183,13.252044810629245,12.8865,2.92468
1187,21.67941245675633,12.2502,3.87719
1191,19.31199788041859,12.3721,3.01763
1195,35.001412836980755,14.35,7.57666
1196,5.357799358495299,12.3715,1.56151
1197,23.529868314887118,15.8265,7.14903
1198,29.038669326534652,14.3009,4.71379
1202,13.136881054478568,9.105,0.493329
1206,31.014603855339992,13.1513,4.43007
1211,27.917518941204456,12.8407,2.38761
1213,28.474287570863833,12.5445,2.32123
1215,29.541603275658495,12.5194,7.01119
1216,1.2965147164868651,12.0317,1.60968
1220,12.48395092011689,12.0126,1.55115
1225,11.692978442586444,12.0425,3.47963
1230,77.2737930844539,21.1026,15.2849
1231,34.23652518059565,17.451,8.54294
1234,25.79531384888628,15.069,5.02741
1235,31.18983423653308,13.8641,2.67743
1238,18.057860078524254,13.0396,3.18757
1239,23.959195132318172,15.2719,5.32088
1242,19.75815263459708,12.7349,3.15888
1243,1.3690163379600975,12.2993,1.58078
1248,20.66164337410749,12.3529,3.87719
1249,7.186710938416306,11.4688,1.95739
1251,19.14522084138222,12.4271,4.95909
1254,30.617477191588176,13.8517,4.41813
1255,38.129980651541935,11.6288,2.32123
